1361626,10,highlighted,56.0,67.0,78.0,78.0,56.0,56.0,78.0,67.0,78.0,67.0,67.0,67.0,67.0,56.0,56.0,67.0,67.0,67.0,100.0,78.0,56.0,56.0,78.0,67.0,67.0,78.0,78.0,67.0,67.0,67.0,78.0,56.0,78.0,67.0,1
1361858,6,average,50.5,56.0,56.0,50.5,50.5,45.0,50.5,50.5,56.0,56.0,56.0,39.5,50.5,56.0,45.0,45.0,50.5,39.5,34.0,45.0,39.5,34.0,45.0,56.0,56.0,45.0,50.5,56.0,45.0,45.0,50.5,50.5,39.5,56.0,0
1362219,5,highlighted,78.0,78.0,67.0,78.0,78.0,78.0,78.0,78.0,67.0,78.0,78.0,67.0,78.0,67.0,78.0,67.0,78.0,56.0,56.0,78.0,78.0,67.0,67.0,78.0,78.0,78.0,78.0,67.0,67.0,67.0,67.0,78.0,67.0,78.0,1
1362220,5,average,56.0,45.0,45.0,56.0,56.0,56.0,56.0,45.0,56.0,56.0,56.0,34.0,45.0,56.0,45.0,56.0,56.0,34.0,23.0,34.0,34.0,34.0,56.0,45.0,45.0,34.0,45.0,45.0,34.0,45.0,56.0,56.0,34.0,45.0,0
1362220,5,highlighted,67.0,56.0,56.0,78.0,78.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,56.0,67.0,67.0,56.0,56.0,56.0,78.0,67.0,56.0,78.0,67.0,78.0,67.0,67.0,67.0,67.0,56.0,67.0,67.0,1
1362228,2,average,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,67.0,78.0,67.0,67.0,67.0,78.0,56.0,56.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,0
1362468,8,average,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,78.0,67.0,67.0,78.0,67.0,67.0,78.0,0
1362468,8,highlighted,67.0,56.0,78.0,67.0,67.0,56.0,56.0,67.0,78.0,78.0,67.0,67.0,67.0,56.0,56.0,78.0,67.0,67.0,78.0,67.0,45.0,45.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,1
1363266,9,average,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,56.0,72.5,67.0,67.0,67.0,72.5,67.0,56.0,67.0,61.5,61.5,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,61.5,67.0,78.0,0
1363271,10,average,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,0
1363422,4,average,78.0,78.0,67.0,67.0,67.0,78.0,78.0,78.0,67.0,67.0,78.0,67.0,78.0,67.0,67.0,67.0,78.0,56.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,0
1364500,3,average,67.0,67.0,67.0,56.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,45.0,56.0,67.0,56.0,56.0,56.0,45.0,45.0,56.0,56.0,45.0,56.0,67.0,67.0,67.0,78.0,56.0,45.0,56.0,45.0,78.0,56.0,67.0,0
1364697,2,average,67.0,78.0,67.0,67.0,61.5,78.0,78.0,67.0,67.0,72.5,72.5,67.0,67.0,72.5,61.5,61.5,72.5,45.0,45.0,61.5,67.0,50.5,67.0,61.5,61.5,67.0,72.5,67.0,67.0,67.0,61.5,78.0,56.0,72.5,0
1364943,9,highlighted,56.0,56.0,34.0,67.0,56.0,45.0,56.0,45.0,56.0,56.0,56.0,45.0,56.0,45.0,45.0,56.0,56.0,67.0,56.0,56.0,34.0,34.0,56.0,56.0,56.0,34.0,45.0,56.0,56.0,56.0,56.0,34.0,34.0,56.0,1
1364951,6,average,45.0,45.0,45.0,45.0,45.0,56.0,56.0,45.0,56.0,56.0,45.0,45.0,45.0,45.0,45.0,45.0,56.0,34.0,23.0,45.0,34.0,34.0,56.0,45.0,34.0,34.0,45.0,56.0,45.0,45.0,56.0,34.0,34.0,56.0,0
1364951,9,highlighted,50.5,56.0,45.0,61.5,67.0,56.0,50.5,45.0,56.0,56.0,45.0,34.0,56.0,39.5,50.5,56.0,61.5,45.0,45.0,50.5,39.5,39.5,61.5,56.0,61.5,56.0,56.0,56.0,39.5,39.5,61.5,39.5,45.0,56.0,1
1364969,7,average,45.0,67.0,67.0,56.0,45.0,56.0,56.0,56.0,78.0,67.0,56.0,45.0,45.0,45.0,56.0,67.0,56.0,45.0,45.0,67.0,45.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,67.0,56.0,56.0,78.0,0
1367185,3,highlighted,78.0,78.0,67.0,78.0,78.0,78.0,78.0,78.0,67.0,67.0,78.0,67.0,78.0,78.0,67.0,78.0,78.0,56.0,56.0,78.0,78.0,56.0,67.0,67.0,67.0,78.0,78.0,78.0,67.0,67.0,67.0,78.0,67.0,78.0,1
1367211,7,average,56.0,45.0,45.0,45.0,67.0,67.0,45.0,45.0,23.0,23.0,45.0,34.0,34.0,45.0,45.0,23.0,45.0,23.0,23.0,45.0,45.0,45.0,45.0,45.0,45.0,67.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,23.0,0
1367538,2,average,45.0,56.0,67.0,67.0,56.0,45.0,67.0,78.0,56.0,56.0,56.0,78.0,56.0,67.0,45.0,45.0,45.0,34.0,34.0,45.0,56.0,45.0,45.0,56.0,56.0,56.0,78.0,56.0,78.0,78.0,56.0,67.0,45.0,56.0,0
1367544,10,highlighted,67.0,67.0,56.0,78.0,67.0,56.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,56.0,67.0,78.0,67.0,78.0,78.0,67.0,45.0,45.0,56.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,78.0,45.0,56.0,67.0,1
1367560,6,average,67.0,67.0,78.0,67.0,67.0,56.0,78.0,56.0,67.0,67.0,78.0,45.0,56.0,67.0,56.0,56.0,56.0,45.0,45.0,56.0,67.0,45.0,56.0,67.0,56.0,56.0,78.0,67.0,56.0,67.0,56.0,78.0,56.0,67.0,0
1367566,8,highlighted,67.0,56.0,56.0,78.0,67.0,56.0,56.0,56.0,67.0,78.0,56.0,56.0,78.0,56.0,67.0,78.0,67.0,56.0,56.0,67.0,56.0,56.0,67.0,67.0,56.0,56.0,45.0,56.0,56.0,56.0,67.0,56.0,78.0,67.0,1
1367596,7,average,67.0,67.0,78.0,56.0,56.0,56.0,67.0,67.0,67.0,78.0,67.0,45.0,56.0,56.0,56.0,67.0,67.0,45.0,45.0,67.0,45.0,45.0,45.0,56.0,56.0,56.0,67.0,56.0,45.0,56.0,67.0,67.0,45.0,67.0,0
1367609,2,average,56.0,56.0,78.0,56.0,56.0,56.0,56.0,78.0,56.0,56.0,67.0,78.0,45.0,56.0,45.0,45.0,56.0,34.0,34.0,56.0,56.0,45.0,45.0,56.0,56.0,56.0,78.0,56.0,78.0,67.0,45.0,67.0,45.0,56.0,0
1367615,10,average,56.0,56.0,67.0,78.0,56.0,45.0,67.0,56.0,78.0,78.0,56.0,56.0,67.0,56.0,56.0,67.0,67.0,56.0,56.0,78.0,45.0,45.0,56.0,45.0,56.0,56.0,56.0,56.0,56.0,56.0,67.0,56.0,56.0,78.0,0
1367625,4,average,67.0,67.0,78.0,56.0,78.0,56.0,67.0,67.0,56.0,56.0,78.0,67.0,56.0,56.0,56.0,56.0,67.0,45.0,45.0,67.0,56.0,67.0,67.0,67.0,56.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,45.0,56.0,0
1367714,3,average,67.0,61.5,72.5,67.0,67.0,72.5,67.0,72.5,67.0,72.5,78.0,61.5,67.0,72.5,67.0,56.0,67.0,50.5,50.5,72.5,67.0,61.5,72.5,67.0,67.0,72.5,72.5,72.5,67.0,67.0,67.0,72.5,50.5,72.5,0
1367734,6,average,78.0,67.0,78.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,67.0,78.0,67.0,67.0,67.0,78.0,67.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,0
1367734,8,average,78.0,78.0,67.0,67.0,67.0,67.0,78.0,78.0,67.0,67.0,78.0,67.0,78.0,67.0,67.0,67.0,78.0,67.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,78.0,67.0,67.0,78.0,67.0,67.0,78.0,0
1367746,4,average,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,67.0,56.0,56.0,67.0,67.0,56.0,67.0,67.0,56.0,67.0,78.0,67.0,67.0,67.0,67.0,78.0,67.0,78.0,0
1367778,5,average,67.0,78.0,67.0,67.0,67.0,78.0,78.0,78.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,56.0,56.0,67.0,78.0,56.0,67.0,67.0,67.0,67.0,78.0,78.0,67.0,67.0,67.0,78.0,67.0,78.0,0
1367783,2,highlighted,78.0,78.0,67.0,78.0,78.0,78.0,78.0,78.0,67.0,67.0,78.0,67.0,78.0,78.0,67.0,67.0,78.0,56.0,56.0,67.0,78.0,56.0,67.0,78.0,67.0,78.0,78.0,78.0,67.0,67.0,67.0,78.0,67.0,78.0,1
1367783,3,average,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,56.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,78.0,67.0,67.0,67.0,67.0,67.0,78.0,0
1368187,7,average,67.0,56.0,45.0,45.0,34.0,45.0,45.0,45.0,56.0,56.0,45.0,45.0,45.0,45.0,34.0,56.0,45.0,56.0,34.0,34.0,34.0,23.0,45.0,45.0,56.0,45.0,45.0,56.0,56.0,45.0,56.0,34.0,34.0,56.0,0
1368237,2,average,56.0,56.0,56.0,45.0,45.0,45.0,45.0,45.0,56.0,56.0,45.0,56.0,45.0,56.0,45.0,45.0,45.0,23.0,23.0,23.0,34.0,23.0,45.0,45.0,56.0,34.0,45.0,56.0,56.0,45.0,34.0,56.0,34.0,45.0,0
1368259,6,highlighted,56.0,56.0,56.0,45.0,45.0,45.0,45.0,45.0,56.0,56.0,56.0,34.0,45.0,67.0,45.0,45.0,45.0,67.0,34.0,56.0,45.0,23.0,56.0,45.0,56.0,56.0,56.0,56.0,34.0,56.0,45.0,56.0,34.0,45.0,1
1368269,3,average,45.0,45.0,34.0,45.0,34.0,45.0,45.0,45.0,45.0,56.0,56.0,56.0,34.0,45.0,56.0,34.0,45.0,45.0,23.0,34.0,34.0,23.0,45.0,34.0,56.0,34.0,34.0,45.0,56.0,45.0,56.0,45.0,34.0,34.0,0
1368304,8,average,45.0,45.0,34.0,56.0,45.0,34.0,45.0,45.0,56.0,56.0,45.0,34.0,56.0,34.0,45.0,56.0,45.0,45.0,34.0,56.0,34.0,45.0,45.0,45.0,56.0,34.0,45.0,45.0,45.0,45.0,56.0,34.0,34.0,56.0,0
1368370,2,average,56.0,56.0,45.0,45.0,34.0,45.0,45.0,45.0,45.0,56.0,56.0,34.0,45.0,45.0,34.0,45.0,45.0,23.0,23.0,23.0,34.0,23.0,45.0,56.0,56.0,45.0,34.0,45.0,34.0,45.0,34.0,56.0,34.0,45.0,0
1368804,6,average,56.0,56.0,56.0,45.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,45.0,67.0,56.0,56.0,67.0,56.0,45.0,34.0,34.0,56.0,56.0,56.0,45.0,45.0,67.0,56.0,56.0,67.0,34.0,34.0,56.0,0
1369055,4,average,50.5,50.5,45.0,50.5,50.5,50.5,50.5,50.5,56.0,56.0,50.5,39.5,50.5,45.0,50.5,50.5,39.5,34.0,34.0,56.0,45.0,34.0,50.5,45.0,56.0,45.0,56.0,56.0,39.5,45.0,56.0,56.0,34.0,56.0,0
1369064,4,average,56.0,45.0,45.0,45.0,45.0,56.0,56.0,45.0,56.0,56.0,45.0,45.0,45.0,56.0,56.0,45.0,56.0,23.0,23.0,34.0,45.0,23.0,56.0,45.0,45.0,34.0,45.0,56.0,45.0,45.0,56.0,56.0,34.0,45.0,0
1369065,5,average,56.0,56.0,34.0,45.0,45.0,45.0,45.0,45.0,56.0,56.0,56.0,34.0,56.0,56.0,56.0,56.0,56.0,34.0,23.0,34.0,34.0,23.0,45.0,56.0,56.0,34.0,45.0,45.0,34.0,45.0,34.0,45.0,34.0,56.0,0
1369065,6,average,56.0,45.0,34.0,56.0,56.0,45.0,34.0,34.0,45.0,56.0,45.0,34.0,45.0,45.0,56.0,56.0,45.0,23.0,23.0,34.0,34.0,45.0,45.0,45.0,45.0,34.0,45.0,45.0,34.0,34.0,56.0,34.0,34.0,56.0,0
1369065,9,highlighted,67.0,67.0,67.0,89.0,89.0,67.0,78.0,34.0,56.0,56.0,56.0,45.0,67.0,56.0,67.0,67.0,89.0,67.0,78.0,78.0,56.0,67.0,78.0,67.0,78.0,78.0,78.0,78.0,45.0,56.0,67.0,56.0,56.0,56.0,1
1369066,3,average,56.0,56.0,56.0,56.0,45.0,56.0,56.0,45.0,45.0,56.0,56.0,34.0,45.0,56.0,34.0,45.0,45.0,23.0,23.0,34.0,34.0,23.0,56.0,56.0,56.0,45.0,34.0,45.0,34.0,45.0,34.0,56.0,34.0,56.0,0
1369067,7,average,56.0,56.0,56.0,56.0,45.0,56.0,56.0,67.0,67.0,67.0,67.0,45.0,45.0,45.0,67.0,67.0,56.0,45.0,45.0,67.0,45.0,45.0,45.0,56.0,45.0,45.0,56.0,56.0,45.0,67.0,56.0,56.0,45.0,67.0,0
1369101,3,average,45.0,56.0,56.0,45.0,45.0,34.0,56.0,56.0,56.0,56.0,56.0,45.0,45.0,56.0,56.0,45.0,45.0,34.0,34.0,67.0,56.0,45.0,45.0,45.0,45.0,45.0,56.0,56.0,56.0,56.0,56.0,56.0,45.0,56.0,0
1369191,8,average,78.0,78.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,78.0,67.0,67.0,78.0,67.0,67.0,78.0,0
1369198,4,average,78.0,78.0,67.0,67.0,67.0,78.0,78.0,78.0,67.0,67.0,78.0,67.0,67.0,78.0,67.0,67.0,67.0,56.0,56.0,67.0,78.0,56.0,67.0,67.0,67.0,78.0,78.0,78.0,67.0,67.0,67.0,78.0,67.0,78.0,0
1369345,6,highlighted,34.0,34.0,34.0,34.0,56.0,34.0,34.0,45.0,34.0,34.0,34.0,23.0,45.0,34.0,23.0,45.0,45.0,23.0,23.0,45.0,23.0,23.0,34.0,34.0,23.0,23.0,23.0,34.0,23.0,34.0,45.0,45.0,45.0,34.0,1
1369362,7,average,23.0,23.0,23.0,34.0,23.0,34.0,23.0,23.0,45.0,34.0,23.0,34.0,34.0,23.0,23.0,34.0,23.0,34.0,23.0,34.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,34.0,23.0,34.0,45.0,23.0,23.0,45.0,0
1369377,8,average,23.0,34.0,45.0,34.0,34.0,34.0,34.0,23.0,56.0,45.0,34.0,23.0,34.0,23.0,34.0,34.0,34.0,23.0,23.0,45.0,23.0,23.0,23.0,34.0,23.0,23.0,34.0,34.0,23.0,23.0,45.0,23.0,34.0,56.0,0
1369388,6,average,34.0,34.0,23.0,34.0,34.0,34.0,34.0,23.0,34.0,34.0,34.0,23.0,34.0,34.0,23.0,34.0,56.0,23.0,23.0,34.0,23.0,34.0,23.0,34.0,34.0,34.0,23.0,23.0,23.0,23.0,34.0,34.0,45.0,34.0,0
1369389,4,average,23.0,23.0,23.0,34.0,23.0,23.0,23.0,23.0,34.0,23.0,34.0,23.0,34.0,23.0,45.0,34.0,34.0,23.0,12.0,34.0,23.0,56.0,23.0,12.0,23.0,23.0,23.0,23.0,23.0,23.0,45.0,23.0,23.0,45.0,0
1369390,9,average,23.0,34.0,23.0,34.0,34.0,34.0,34.0,23.0,34.0,34.0,34.0,23.0,34.0,23.0,34.0,34.0,45.0,23.0,23.0,34.0,23.0,34.0,23.0,45.0,23.0,23.0,23.0,34.0,23.0,23.0,34.0,23.0,45.0,34.0,0
1369393,10,highlighted,34.0,34.0,34.0,34.0,34.0,23.0,34.0,34.0,34.0,45.0,45.0,34.0,34.0,23.0,23.0,34.0,34.0,45.0,56.0,34.0,12.0,12.0,34.0,34.0,34.0,45.0,23.0,34.0,34.0,34.0,45.0,23.0,23.0,34.0,1
1369397,2,average,23.0,34.0,34.0,23.0,23.0,34.0,34.0,34.0,23.0,34.0,23.0,34.0,34.0,34.0,23.0,34.0,45.0,23.0,12.0,23.0,45.0,23.0,34.0,23.0,34.0,23.0,34.0,34.0,34.0,34.0,12.0,45.0,34.0,23.0,0
1369525,2,average,67.0,78.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,56.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,78.0,67.0,67.0,67.0,67.0,67.0,78.0,0
1369525,2,highlighted,78.0,78.0,67.0,78.0,67.0,78.0,78.0,78.0,67.0,67.0,67.0,67.0,78.0,78.0,67.0,67.0,78.0,56.0,56.0,78.0,78.0,56.0,78.0,78.0,78.0,78.0,78.0,78.0,67.0,67.0,67.0,78.0,67.0,78.0,1
1369546,10,average,72.5,72.5,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,72.5,61.5,78.0,67.0,67.0,67.0,67.0,67.0,61.5,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,0
1369855,6,average,67.0,56.0,78.0,45.0,56.0,56.0,67.0,45.0,56.0,67.0,56.0,34.0,56.0,67.0,34.0,45.0,56.0,56.0,34.0,45.0,89.0,45.0,56.0,89.0,56.0,78.0,67.0,67.0,45.0,67.0,45.0,67.0,56.0,45.0,0
